%,GPST,,,latitude(deg),longitude(deg),height(m),Q,ns,sdn(m),sde(m),sdu(m),sdne(m),sdeu(m),sdun(m),age(s),ratio
2019/07/16,04:17:19.000,35.639057714,139.297086058,217.2036,2,11,0.0540,0.0496,0.1484,0.0170,0.0333,0.0487,0.50,1.2
2019/07/16,04:17:20.000,35.639046359,139.297083220,217.1864,2,10,0.0542,0.0496,0.1516,0.0155,0.0354,0.0460,0.50,1.1
2019/07/16,04:17:21.000,35.639035519,139.297081928,217.2067,2,10,0.0532,0.0564,0.1484,0.0157,0.0401,0.0474,0.50,2.6
2019/07/16,04:17:22.000,35.639023813,139.297083122,217.1971,2,10,0.0531,0.0574,0.1491,0.0137,0.0427,0.0456,0.50,1.3
2019/07/16,04:17:23.000,35.639011763,139.297085117,217.1863,2,12,0.0525,0.0491,0.1465,0.0168,0.0333,0.0457,0.50,1.1
2019/07/16,04:17:24.000,35.639001292,139.297088440,217.1496,2,12,0.0520,0.0501,0.1456,0.0191,0.0335,0.0460,0.50,1.4
2019/07/16,04:17:25.000,35.638991453,139.297093099,217.1579,2,9,0.0526,0.0593,0.1475,0.0134,0.0419,0.0470,0.50,1.3
2019/07/16,04:17:26.000,35.638981474,139.297099628,217.2312,2,12,0.0512,0.0585,0.1460,0.0167,0.0436,0.0449,0.50,1.0
2019/07/16,04:17:27.000,35.638972340,139.297108360,217.2891,2,12,0.0508,0.0536,0.1443,0.0186,0.0388,0.0449,0.50,1.0
2019/07/16,04:17:28.000,35.638963568,139.297119212,217.2296,2,12,0.0512,0.0516,0.1443,0.0183,0.0362,0.0464,0.50,1.2
2019/07/16,04:17:29.000,35.638955986,139.297130659,217.1947,2,12,0.0501,0.0510,0.1427,0.0185,0.0369,0.0440,0.50,1.1
2019/07/16,04:17:30.000,35.638949486,139.297142627,217.1960,2,9,0.0508,0.0589,0.1442,0.0138,0.0427,0.0446,0.50,1.4
2019/07/16,04:17:31.000,35.638943144,139.297154637,217.2149,2,12,0.0494,0.0501,0.1416,0.0188,0.0365,0.0433,0.50,1.2
2019/07/16,04:17:32.000,35.638937081,139.297164545,217.2347,2,12,0.0491,0.0495,0.1409,0.0189,0.0362,0.0429,0.50,1.2
2019/07/16,04:17:33.000,35.638930160,139.297175828,217.1700,2,11,0.0496,0.0490,0.1413,0.0184,0.0354,0.0444,0.50,1.3
2019/07/16,04:17:34.000,35.638923184,139.297187383,217.1626,2,10,0.0494,0.0576,0.1420,0.0151,0.0424,0.0434,0.50,1.0
2019/07/16,04:17:35.000,35.638916206,139.297197679,217.1053,2,10,0.0490,0.0485,0.1404,0.0187,0.0353,0.0439,0.50,1.3
2019/07/16,04:17:36.000,35.638910422,139.297209777,217.0784,2,10,0.0487,0.0483,0.1400,0.0188,0.0354,0.0437,0.50,1.2
2019/07/16,04:17:37.000,35.638906293,139.297222940,217.0774,2,10,0.0484,0.0480,0.1396,0.0189,0.0354,0.0435,0.50,1.2
2019/07/16,04:17:38.000,35.638904026,139.297235759,217.1092,2,10,0.0481,0.0477,0.1391,0.0188,0.0354,0.0432,0.50,1.1
2019/07/16,04:17:39.000,35.638900648,139.297249845,217.1074,2,9,0.0479,0.0505,0.1382,0.0163,0.0357,0.0423,0.50,1.1
2019/07/16,04:17:40.000,35.638895938,139.297264004,217.1447,2,9,0.0478,0.0582,0.1397,0.0140,0.0440,0.0415,0.50,1.6
2019/07/16,04:17:41.000,35.638891231,139.297277948,217.1533,2,13,0.0473,0.0474,0.1376,0.0188,0.0354,0.0422,0.50,1.2
2019/07/16,04:17:42.000,35.638887112,139.297291542,217.1839,2,11,0.0472,0.0590,0.1390,0.0128,0.0464,0.0388,0.50,1.3
2019/07/16,04:17:43.000,35.638883556,139.297304784,217.2167,2,13,0.0460,0.0469,0.1357,0.0195,0.0353,0.0405,0.50,1.4
2019/07/16,04:17:44.000,35.638879154,139.297319718,217.2351,2,9,0.0467,0.0580,0.1377,0.0143,0.0443,0.0400,0.50,1.8
2019/07/16,04:17:45.000,35.638874515,139.297332049,217.1265,2,9,0.0465,0.0579,0.1374,0.0143,0.0444,0.0398,0.50,1.8
2019/07/16,04:17:46.000,35.638870022,139.297345451,217.1278,2,10,0.0460,0.0469,0.1354,0.0191,0.0358,0.0408,0.50,1.3
2019/07/16,04:17:47.000,35.638867316,139.297360229,217.1141,2,9,0.0459,0.0570,0.1366,0.0155,0.0440,0.0396,0.50,1.6
2019/07/16,04:17:48.000,35.638864139,139.297374856,217.1336,2,9,0.0456,0.0567,0.1362,0.0159,0.0440,0.0395,0.50,1.8
2019/07/16,04:17:49.000,35.638860350,139.297389283,217.0834,2,9,0.0455,0.0579,0.1360,0.0147,0.0449,0.0389,0.50,1.9
2019/07/16,04:17:50.000,35.638857307,139.297404052,217.1267,2,10,0.0450,0.0467,0.1341,0.0193,0.0362,0.0400,0.50,1.2
2019/07/16,04:17:51.000,35.638853265,139.297417839,217.0857,2,9,0.0449,0.0565,0.1352,0.0162,0.0442,0.0389,0.50,1.9
2019/07/16,04:17:52.000,35.638847328,139.297431759,217.0750,2,9,0.0448,0.0578,0.1351,0.0148,0.0453,0.0383,0.50,1.8
2019/07/16,04:17:53.000,35.638841183,139.297446251,217.1186,2,9,0.0444,0.0564,0.1346,0.0164,0.0444,0.0385,0.50,1.8
2019/07/16,04:17:54.000,35.638835209,139.297460387,217.1209,2,10,0.0441,0.0465,0.1327,0.0195,0.0366,0.0392,0.50,1.2
2019/07/16,04:17:55.000,35.638830078,139.297473722,217.0924,2,9,0.0442,0.0577,0.1341,0.0150,0.0456,0.0377,0.50,1.8
2019/07/16,04:17:56.000,35.638824840,139.297487447,217.0504,2,9,0.0459,0.0665,0.1440,0.0276,0.0625,0.0466,0.50,1.0
2019/07/16,04:17:57.000,35.638820191,139.297501189,217.0179,2,9,0.0447,0.0617,0.1390,0.0232,0.0548,0.0427,0.50,1.0
2019/07/16,04:17:58.000,35.638815557,139.297515964,217.0262,2,10,0.0441,0.0462,0.1326,0.0199,0.0371,0.0404,0.50,1.0
2019/07/16,04:17:59.000,35.638810592,139.297528623,216.9969,2,8,0.0441,0.0582,0.1379,0.0198,0.0493,0.0418,0.50,1.0
2019/07/16,04:18:00.000,35.638806061,139.297543105,216.9562,2,10,0.0434,0.0461,0.1317,0.0200,0.0373,0.0394,0.50,1.1
2019/07/16,04:18:01.000,35.638803248,139.297557635,217.0528,2,9,0.0434,0.0460,0.1337,0.0200,0.0374,0.0409,0.50,1.3
2019/07/16,04:18:02.000,35.638801489,139.297571523,217.0298,2,9,0.0431,0.0459,0.1333,0.0201,0.0375,0.0405,0.50,1.3
2019/07/16,04:18:03.000,35.638803044,139.297583359,216.9786,2,8,0.0431,0.0585,0.1353,0.0166,0.0480,0.0391,0.50,1.1
2019/07/16,04:18:04.000,35.638805319,139.297595981,216.9479,2,8,0.0429,0.0585,0.1350,0.0166,0.0480,0.0388,0.50,1.2
2019/07/16,04:18:05.000,35.638806350,139.297608323,216.9933,2,8,0.0427,0.0585,0.1348,0.0166,0.0481,0.0386,0.50,1.1
2019/07/16,04:18:06.000,35.638807879,139.297621405,217.0336,2,8,0.0425,0.0584,0.1346,0.0167,0.0481,0.0385,0.50,1.1
2019/07/16,04:18:07.000,35.638811771,139.297632881,216.8697,2,8,0.0501,0.0776,0.1681,0.0379,0.0863,0.0623,0.50,1.4
2019/07/16,04:18:08.000,35.638816568,139.297651553,217.1962,2,5,0.2925,0.9500,0.6980,-0.5205,0.8032,-0.4344,0.50,1.0
2019/07/16,04:18:11.000,35.638807081,139.297691057,220.8548,2,4,11.9611,2.6018,27.4145,5.4596,-8.2540,-18.0774,0.50,1.1
2019/07/16,04:18:14.000,35.638803018,139.297727221,217.1208,2,6,1.0474,0.5041,3.0952,-0.4704,-0.5313,1.7706,0.50,1.0
2019/07/16,04:18:15.000,35.638803644,139.297738624,217.5205,2,8,0.7416,0.6195,2.3373,-0.3380,0.5245,1.2493,0.50,1.0
2019/07/16,04:18:16.000,35.638809737,139.297744958,218.9725,2,10,0.4227,0.4029,1.2067,-0.2759,0.1616,0.6616,0.50,1.0
2019/07/16,04:18:17.000,35.638815931,139.297718627,215.8724,2,6,1.3410,4.9163,4.4843,-2.4810,4.5512,-2.1315,0.50,1.0
2019/07/16,04:18:18.000,35.638806476,139.297763210,218.2017,2,5,0.7025,0.4579,1.9021,-0.4340,-0.5012,1.1212,0.50,1.0
2019/07/16,04:18:19.000,35.638809757,139.297770960,219.1349,2,7,0.4333,0.2836,1.2181,-0.2464,-0.2453,0.7011,0.50,1.0
2019/07/16,04:18:20.000,35.638809256,139.297780236,218.7832,2,7,0.3049,0.2432,0.8756,-0.1755,0.0141,0.4869,0.50,1.1
2019/07/16,04:18:21.000,35.638828873,139.297781654,224.3766,2,4,10.5651,3.5090,27.8595,-6.0830,-9.8737,17.1554,0.50,1.0
2019/07/16,04:18:22.000,35.638809631,139.297797310,218.4836,2,5,1.2823,0.5016,3.3385,-0.7659,-1.2040,2.0624,0.50,1.0
2019/07/16,04:18:23.000,35.638811129,139.297803555,218.8857,2,7,0.2679,0.2236,0.7698,-0.1594,0.0457,0.4243,0.50,1.1
2019/07/16,04:18:24.000,35.638810463,139.297805913,219.0831,2,5,1.5698,4.0957,2.0216,-2.5216,2.7767,-1.6604,1.00,1.0
2019/07/16,04:18:25.000,35.638807619,139.297807984,219.6117,2,8,1.0567,1.4507,1.8627,-1.0985,1.3182,-0.9344,0.50,1.3
2019/07/16,04:18:26.000,35.638813017,139.297803121,219.7067,2,10,0.5064,0.2529,1.0750,-0.1581,-0.3440,0.2172,0.50,1.5
2019/07/16,04:18:27.000,35.638841232,139.297760707,209.6716,2,4,8.4178,10.5596,26.7981,-9.4204,16.8107,-15.0037,0.50,2.1
2019/07/16,04:18:28.000,35.638813517,139.297804861,220.1071,2,8,0.2871,0.5978,0.8989,-0.3110,0.5420,0.3056,0.50,1.0
2019/07/16,04:18:29.000,35.638814893,139.297800867,220.0271,2,8,0.2400,0.2163,0.6250,-0.1723,-0.1308,0.3567,0.50,1.1
2019/07/16,04:18:30.000,35.638815130,139.297800435,220.1276,2,6,0.2346,0.2109,0.6141,-0.1668,-0.1222,0.3498,0.50,1.0
2019/07/16,04:18:31.000,35.638815132,139.297800339,220.1647,2,5,0.2306,0.2064,0.6088,-0.1626,-0.1187,0.3451,0.50,1.0
2019/07/16,04:18:32.000,35.638815752,139.297799654,220.2132,2,6,0.2254,0.2016,0.5957,-0.1577,-0.1093,0.3376,0.50,1.0
2019/07/16,04:18:33.000,35.638815957,139.297799435,220.2821,2,6,0.2207,0.1972,0.5855,-0.1532,-0.1020,0.3310,0.50,1.0
2019/07/16,04:18:34.000,35.638820110,139.297797414,221.6390,2,5,5.3490,1.7577,14.0275,-3.0596,-4.9498,8.6610,0.50,1.0
2019/07/16,04:18:35.000,35.638814416,139.297799756,220.0562,2,8,0.2056,0.1831,0.5536,-0.1399,-0.0856,0.3093,0.50,1.1
2019/07/16,04:18:36.000,35.638813737,139.297799932,219.9571,2,7,0.1941,0.1789,0.5254,-0.1326,-0.0599,0.2905,0.50,1.0
2019/07/16,04:18:37.000,35.638813401,139.297799593,219.8684,2,8,0.1842,0.1724,0.5019,-0.1253,-0.0346,0.2750,0.50,1.1
2019/07/16,04:18:38.000,35.638813260,139.297798830,219.9072,2,7,0.2199,0.1703,0.5827,-0.1380,-0.1092,0.3344,0.50,1.0
2019/07/16,04:18:39.000,35.638813550,139.297798908,220.0347,2,7,0.2037,0.1644,0.5428,-0.1315,-0.1008,0.3085,0.50,1.1
2019/07/16,04:18:40.000,35.638813930,139.297799069,220.0045,2,8,0.1713,0.1572,0.4661,-0.1151,-0.0406,0.2550,0.50,1.1
2019/07/16,04:18:41.000,35.638816073,139.297800755,219.9324,2,7,0.2054,0.1564,0.5392,-0.1287,-0.1072,0.3103,0.50,1.0
2019/07/16,04:18:42.000,35.638826303,139.297801021,223.1260,2,8,0.5496,0.1748,1.5679,-0.2439,-0.3706,0.9206,0.50,1.0
2019/07/16,04:18:44.000,35.638794201,139.297814765,224.0810,2,5,1.3646,0.2938,3.3000,0.4583,-0.9086,-1.5456,0.50,1.1
2019/07/16,04:18:46.000,35.638808262,139.297830931,226.8356,2,4,5.1288,2.3394,29.5252,3.3481,-8.3015,-11.8636,0.50,1.2
